score,sample
0.598969346547234,3
-0.967951041146808,2
-0.25607832052774,"1,2,3"
-0.848123415234062,2
-2.17809858141866,0
0.24984485549242,3
-3.39490411129478,0
-2.59802661440298,"0,2"
0.107836351717778,"1,2,3"
-0.265284053798021,"1,2,3"
0.18287107035385,3
-0.660597064599592,2
-0.472155007274975,1
-0.172579036031252,"1,3"
0.667129686881808,3
-0.400377067470858,"1,2,3"
-0.318746863121226,2
-0.391263301347585,3
0.394609623070237,2
0.200455715036385,2
0.0015894311006384,"1,3"
0.240010504489872,"1,2,3"
-0.476490934181509,"1,3"
-0.501709435551784,"1,3"
-1.52204230150555,"0,2"
0.0926336793468094,2
-1.83186236584358,0
-1.39263844476786,"0,2"
-0.844174268411832,2
0.332097384608235,2
-0.365363312214972,2
-0.640079764971539,3
0.305799565843194,"1,3"
-0.56775260589364,"1,2,3"
0.600079459902136,2
-0.231539314770227,2
0.173090797763497,"1,2"
-1.01795048355751,0
-2.61004528526674,"0,2"
-3.27566286254783,"0,2"
-2.7323869633276,0
-1.80422458101563,0
-2.21665295066947,0
-1.94609901210454,0
-0.0708742798515639,2
-0.463357152974173,2
-0.346172452740841,2
0.137907838663572,"1,2"
0.455682413129962,2
0.349385299401106,1
-0.382787670768149,"1,2"
-0.167593712860979,"1,2"
0.181881127252691,"1,2"
0.0881354588985525,2
-0.793263331262784,1
-0.471097938376097,2
0.629540480194674,"1,2"
0.459201024371165,1
-0.129026612831397,1
-0.563128845883145,1
-0.0865673448072254,"1,2"
0.0028026658904101,"1,2"
0.418941406628517,"1,2"
0.221270821115816,1
-0.133193677601106,2
0.374189987351094,2
-1.17829805020422,2
0.18769041193594,2
0.0822040427766108,1
-0.0793524902006473,"1,2"
-0.3178004248775,1
-0.0617516691274079,2
-0.109998190131041,2
-0.0745758925912602,2
-2.16235208233859,0
-2.5889991934336,"0,2"
-1.76384079857582,0
-1.74958397786638,0
-2.2703966552698,0
-2.20451449882719,0
-1.66313689301115,0
-0.0931977965380277,2
-0.26016954677242,"1,2"
-0.201378826174088,2
-2.47967527520024,"0,2"
0.102366918162689,1
0.362753046878947,"1,2,3"
-2.35494389501738,"0,2"
-1.61962076935611,0
0.150240979150035,2
0.320884870419351,3
-2.1074562156672,"0,2"
-2.81319864574004,"0,2"
0.13337933326075,2
-0.114052490451158,2
0.0424732913758367,1
-0.442333511040748,2
0.214041727107737,2
-2.0827200162814,0
-0.0265484284790486,3
-0.0263170140682868,"1,2,3"
0.53807434185041,"1,3"
-1.62290738466627,"0,2"
0.0784180344339319,3
0.160631280794563,"1,3"
-0.200929901328434,2
-1.52151054562003,0
0.150391968364462,"1,3"
-0.0314855440941615,"1,3"
-0.146479584587786,3
-1.75624865950192,0
0.149741365309759,3
-1.88570416514307,0
-0.693108211684985,2
-1.41213169676715,0
-1.67971518079398,"0,2"
0.25628170158869,"1,3"
0.0559480474136519,"2,3"
-0.0460176718875618,3
-2.13900446359407,2
-0.439408021397876,2
-2.49789791552294,0
-1.99955294338856,0
0.186804513870578,3
0.0385615561256449,"1,3"
-0.0053099751216397,3
0.167673099754918,2
0.0203886429398427,3
-0.090643454642316,3
0.116292496196534,3
0.0372197539809666,2
0.185419112883371,2
0.252161816435646,"1,3"
-0.208536721264177,3
0.27743967754371,3
-0.136814696599983,2
0.290276501539217,2
0.121408549265363,"1,3"
-0.286496849221273,"1,3"
-0.266690967111432,3
-1.68212999394174,0
-0.0183786170833556,"1,2,3"
-0.191608108551811,2
-1.89985330876262,0
0.494525047157639,2
-0.139960541419263,"2,3"
-0.324753024351241,"1,2"
0.193792114752982,2
0.0327626382503446,1
-0.0819982878013457,3
0.263766498253102,"1,3"
0.0146313992962136,3
-3.21317734685245,0
-2.44266456822478,0
-0.281415025719808,3
0.216087834816867,"1,2,3"
-0.23606958414134,3
-2.11762035319046,"0,2"
-2.51527953598369,0
-0.147882567306313,"1,3"
0.13210564418968,3
0.0619342509747516,3
-0.176393722554746,"1,2,3"
0.0560736391656419,2
-0.141839883546775,"1,3"
-0.0216323304414379,3
0.226322779507549,"1,2,3"
-0.0547760040777577,2
0.0249216122095287,3
0.137595280735211,3
-0.482915117565883,3
0.042955773559517,2
-0.0072693352941124,3
-0.129638009011805,3
0.186084566746642,3
0.0459927057873582,1
0.183191305472956,2
-0.610873467469799,"1,2"
0.162007829151227,1
-1.65409098763552,"0,2"
-2.11597542320068,0
-1.78385490261154,0
-1.61613816952577,0
-2.15196947719304,0
-1.9491741943608,0
-1.86128643953244,0
-1.27984323630751,0
-1.6419229404255,"0,2"
-1.57815337229399,2
-0.186822264299166,"1,2"
-0.662554108678587,1
0.0565689014731488,"1,2"
0.095261910911725,2
-0.37609005515348,"1,2"
-0.10121464486203,1
0.0637532163928631,1
-0.165459440284615,"1,2"
0.0033733967781443,1
0.0663937149967893,1
-0.427404201322559,2
0.141273353309017,"1,2"
-0.235149046061964,1
0.010442308207446,"1,2"
-0.227349585369435,1
-2.64681551645418,2
-0.674691017109532,1
-0.974388043453595,1
-0.243218921493349,1
0.418894311836247,2
-1.89959688132307,0
-3.89989874767637,"0,2"
-2.55827649893478,0
-0.320508703475903,2
0.104268267938043,2
0.309842650307981,2
-1.07093036779495,2
0.0151078043175211,"0,2"
-0.349508563263171,2
0.0303700158748514,1
0.429372531464068,1
-0.601048325168998,3
0.040277842360585,3
0.455129914467093,"1,3"
0.198364116512171,2
0.213177011177558,"1,3"
0.0981067115118336,2
0.122787189815673,"1,3"
-0.0890474031569899,3
0.332185979688528,3
0.161589836890456,2
-0.260029673632726,2
-0.375639698163221,3
-0.428161082041069,3
-1.35490391827617,0
-0.307997887176628,"1,3"
0.149097538786792,3
0.547412873058203,3
-0.135301414304995,2
-0.0362606384097366,2
0.533511113650839,"1,3"
-2.81771291125752,"1,3"
-0.741666777844507,3
-1.2578347807606,"0,2"
-1.94690150805163,"0,2"
-1.71150218576215,"0,2"
0.123846216752144,3
-2.75730524006307,"0,2"
0.261310921067065,2
0.0362468735692044,3
0.186991589730266,3
-0.224430655789883,3
-0.142261663939848,2
0.0723609820404624,"1,3"
-0.18071629810108,2
-0.359948471675103,2
-0.186658939575152,3
-0.653707677962266,3
0.624965266441664,3
-1.58448902074217,"0,2"
-1.54969753079545,2
-2.73431474337157,0
-1.66682003220817,2
-0.0937200312476537,1
0.0848726002519976,1
0.0013243533077325,3
0.859885662660011,"1,3"
0.0965304435751904,3
-0.478225312424512,2
-2.60080914927399,0
0.719011109277808,2
0.130951836032382,"1,3"
-0.0596667537912333,2
-3.16303530428822,0
-0.118783422761102,3
0.40875721687432,"1,2"
0.449495997347053,"1,3"
0.262636792305302,2
0.660780546618066,3
-0.285622926112162,"1,3"
-0.072365435977091,"1,3"
-0.0620096361859575,"1,3"
0.219049202991851,2
-0.424960817864333,2
0.0318997293854854,1
-3.1865190755667,0
-3.30464537023334,0
-3.64283083340989,0
-3.01621559038335,"0,2"
-0.956031369061015,"0,2"
-0.974812849416972,2
-1.47419811885489,0
-0.0099465674775902,2
-0.0011179430764381,2
-0.196196443695531,2
-0.0834281144998109,1
0.0819691390845532,1
-0.174196621315139,"1,2"
0.0717780440446851,1
0.269995881146153,1
0.0401114413253289,2
0.155762546050316,1
0.0507107366545286,"1,2"
0.27981346345423,1
-0.367734077476632,"1,2"
-0.0257186863976148,1
-0.103230983605431,1
-0.579463220023025,1
-0.496820598301314,1
-0.434253249995658,2
0.311822407231013,2
-0.19889340500971,"1,2"
-0.68844701967432,"1,2"
-0.664851362692938,2
-0.592747788670447,1
-0.569522353382729,1
-1.25478723839617,2
0.115344694314233,1
0.044542744419591,1
-0.206850044579761,1
-0.0171020615380092,"1,2"
0.0071864934253959,"1,2"
-0.37901727077414,2
-1.84741578116444,0
-1.98459993110663,0
-1.3981950473982,0
-2.16718488379699,2
-0.438360205936103,2
0.0390698319616235,1
-0.330562389135634,2
-0.29359073484416,1
-0.528084960333966,2
0.0695896057211375,"1,3"
0.0668076834531773,"1,3"
-0.0428738564007823,2
0.0324423177634513,"1,3"
-0.0210624152659631,3
-0.753072752459166,"1,3"
0.0441739691511223,1
-1.44251233142322,0
-0.188283017525521,2
-0.614359996056815,"1,3"
-0.583553197877685,1
-0.438084188181349,2
-0.276791005238962,2
-0.344383558747861,2
-0.407530170453092,2
-0.308549501299909,2
-2.11895449749227,0
-0.258143618224925,3
-0.804182973764603,2
-0.285887279278256,"1,3"
0.168084556825566,2
-0.34428521949986,0
-1.12572817242339,2
0.372523097747277,3
0.222020669045138,3
0.32207869742392,3
-0.0149928976380875,2
-0.333529134984516,2
0.0652499181228897,3
-0.0382196455862462,"1,2,3"
0.216073356969021,3
-0.909867174020695,2
-2.18348435841623,"0,2"
0.0211520405810629,3
0.276208018235517,3
-0.202315737700004,3
-0.404060627646355,3
0.219315149189388,3
-0.187550858716403,"1,3"
0.146524308634037,3
-2.29625062856965,"0,2"
-0.906347441715577,2
-1.31208575342448,2
0.094405192172702,"2,3"
0.266734293961785,3
-0.0582782589471287,3
-0.299933275816698,2
-1.98224713430293,0
0.0676405451970248,"1,3"
-2.46078117106402,0
-2.31441872512525,"0,2"
-2.56281847373706,0
-1.61165131759898,0
-2.37351547687928,0
-2.67815028387303,"0,2"
-1.69661300342761,0
-0.553037930952023,2
0.0098423366365982,2
-1.72587323841784,0
-1.97991531767534,0
0.272752752657283,"2,3"
-0.26378808892828,3
-0.0546409806881962,"1,2,3"
-0.0133451257541699,"1,3"
-2.49144382862178,0
0.116605009970786,2
-1.36424713854963,2
-0.625140475941253,"1,3"
-1.72209824493603,0
-0.833876805808153,2
-2.26214444108425,2
-1.86342946322187,2
-2.18578925794761,0
0.380065819331908,"1,3"
-2.92956795086696,0
0.280158504771365,3
0.0669709007279156,"1,3"
-0.109632717320251,3
-2.68452728381937,"0,2"
0.0603527965291615,2
-0.377550923552376,2
0.200973167020785,"1,2,3"
0.439539251835426,"1,3"
0.263373096081001,3
-0.268220294647479,2
-0.312582722261644,2
-0.232681566234374,2
-0.0615812686944012,"1,2"
0.119725431646474,"1,3"
-0.462075941038663,3
-0.0755642438834202,"1,3"
-2.45245088436987,0
-2.53143635875928,0
-0.129467374286386,"1,3"
-0.0851731720580314,2
-2.23335377469493,0
0.280153918644277,1
0.0645680667756681,"1,2,3"
-0.273650343656531,2
0.137716861449271,2
-0.0875868435855337,1
-0.497292266098683,2
-1.88097436313236,0
-0.116100913284565,"1,2,3"
-2.07308652673108,0
0.251439368051422,1
-0.463788965932701,"1,3"
-1.18084330926485,2
-0.142875393473933,1
-1.89461419467771,0
-0.0310243507498182,"1,2,3"
-0.0840898724121253,2
0.566508646859577,"1,3"
-0.843029098067958,"1,3"
0.136910668395231,"1,2,3"
-0.256372252323303,3
-0.825888553758753,"1,3"
0.309628122141978,2
-0.183735036429715,3
-0.225886266553234,"1,2,3"
-0.431262926997201,"1,3"
-2.16719537042397,0
-1.6528829107851,0
-1.6982368729434,0
-2.76343815225029,"0,2"
-1.48991533504616,0
-2.15111921617674,0
0.0414662990190648,3
-0.308160232101454,3
-0.71215947251101,"1,2,3"
-0.279599299148717,"1,2,3"
-0.19148487382304,3
0.231182686157453,"1,3"
-0.0153221623501722,"2,3"
